C:\Program Files\SonarQubeRunner\Version 2.3
SonarQube Runner 2.3
Java 1.7.0_10 Oracle Corporation (64-bit)
Windows Server 2012 6.2 amd64
INFO: Runner configuration file: C:\Program Files\SonarQubeRunner\Version 2.3\conf\sonar-runner.properties
INFO: Project configuration file: C:\Git\Bus Tracker\BusTrackerWeb\sonar-project.properties
INFO: Default locale: "en_GB", source code encoding: "UTF-8"
INFO: Work directory: C:\Git\Bus Tracker\BusTrackerWeb\.sonar
INFO: SonarQube Server 4.1
00:00:11.287 INFO  - Load batch settings
00:01:02.451 INFO  - SonarBridgeEngine is used
00:01:02.452 INFO  - Sensor CpdSensor done: 1 ms
00:01:02.452 INFO  - Sensor InitialOpenIssuesSensor...
00:01:02.459 INFO  - Sensor InitialOpenIssuesSensor done: 7 ms
00:01:02.459 INFO  - Sensor ProfileSensor...
00:01:02.781 INFO  - Sensor ProfileSensor done: 322 ms
00:01:02.782 INFO  - Sensor ProfileEventsSensor...
00:01:02.788 INFO  - Sensor ProfileEventsSensor done: 6 ms
00:01:02.788 INFO  - Sensor ProjectLinksSensor...
00:01:02.791 INFO  - Sensor ProjectLinksSensor done: 3 ms
00:01:02.791 INFO  - Sensor VersionEventsSensor...
00:01:03.125 INFO  - Sensor VersionEventsSensor done: 334 ms
00:01:03.125 INFO  - Sensor FileHashSensor...
00:01:03.126 INFO  - Sensor FileHashSensor done: 1 ms
00:01:03.395 INFO  - Execute decorators...
00:01:03.802 INFO  - -------------  Scan BusTrackerDomain
00:01:03.804 INFO  - Load module settings
00:01:04.208 INFO  - Quality profile : [name=Sonar way,language=cs]
00:01:04.209 INFO  - Excluded tests: 
00:01:04.209 INFO  -   **/package-info.java
00:01:04.223 INFO  - Index files
00:01:04.237 INFO  - 14 files indexed
00:01:04.290 INFO  - Configure Maven plugins
00:01:04.299 INFO  - Compare to previous analysis (2014-02-05)
00:01:04.307 INFO  - Compare over 30 days (2014-01-13, analysis of 2014-01-28 01:41:49.0)
00:01:04.344 INFO  - Initializer CSharpProjectInitializer...
00:01:04.345 INFO  - Initializer CSharpProjectInitializer done: 1 ms
00:01:04.345 INFO  - Index files
00:01:04.357 INFO  - 14 files indexed
00:01:04.357 INFO  - Base dir: C:\Git\Bus Tracker\BusTrackerDomain\BusTrackerDomain
00:01:04.357 INFO  - Working dir: C:\Git\Bus Tracker\BusTrackerDomain\BusTrackerDomain\.sonar
00:01:04.357 INFO  - Source dirs: C:\Git\Bus Tracker\BusTrackerDomain\BusTrackerDomain
00:01:04.357 INFO  - Source encoding: UTF-8, default locale: en_GB
00:01:04.359 INFO  - Gallio won't execute as test execution has already been done.
00:01:04.359 WARN  - /!\ SKIP StyleCop analysis: no rule defined for StyleCop in the "Sonar way" profile.
00:01:04.359 INFO  - FxCop plugin won't execute as it is set to 'skip' mode.
00:01:04.367 INFO  - Sensor org.sonar.plugins.csharp.core.CSharpSourceImporter@2b3c4f10...
00:01:06.142 INFO  - Sensor org.sonar.plugins.csharp.core.CSharpSourceImporter@2b3c4f10 done: 1775 ms
00:01:06.142 INFO  - Sensor org.sonar.plugins.csharp.squid.CSharpSquidSensor@46ab99d...
00:01:07.419 INFO  - Sensor org.sonar.plugins.csharp.squid.CSharpSquidSensor@46ab99d done: 1277 ms
00:01:07.420 INFO  - Sensor org.sonar.plugins.csharp.gendarme.GendarmeSensor$CSharpRegularGendarmeSensor@52f3d9b5...
00:01:07.424 INFO  - Gendarme executable not found: 'C:\Program Files\gendarme-2.10-bin\gendarme.exe'. The embedded version (2.10) will be used instead.
00:01:07.424 INFO  - Executing command: C:\Git\Bus Tracker\BusTrackerWeb\.sonar\gendarme-2.10-bin\gendarme.exe --config C:\Git\Bus Tracker\BusTrackerDomain\BusTrackerDomain\.sonar\sonar.Gendarme --xml C:\Git\Bus Tracker\BusTrackerDomain\BusTrackerDomain\.sonar\gendarme-report.xml --quiet --confidence normal+ --severity all C:\Git\Bus Tracker\BusTrackerWeb\..\BusTrackerDomain\BusTrackerDomain\bin\Debug\BusTrackerDomain.dll
00:01:09.759 INFO  - Sensor org.sonar.plugins.csharp.gendarme.GendarmeSensor$CSharpRegularGendarmeSensor@52f3d9b5 done: 2339 ms
00:01:09.760 INFO  - Sensor org.sonar.plugins.csharp.ndeps.sensor.NDepsSensor@75a249f...
00:01:09.760 INFO  - NDeps executable not found: 'C:\Git\Bus Tracker\BusTrackerWeb\DependencyParser.exe'. The embedded version (1.2) will be used instead.
00:01:09.761 INFO  - Executing command: C:\Git\Bus Tracker\BusTrackerWeb\.sonar\NDeps-1.2\DependencyParser.exe -a C:\Git\Bus Tracker\BusTrackerWeb\..\BusTrackerDomain\BusTrackerDomain\bin\Debug\BusTrackerDomain.dll -o C:\Git\Bus Tracker\BusTrackerDomain\BusTrackerDomain\.sonar\ndeps-report.xml -d yes
00:01:09.908 INFO  - Parsing BusTrackerDomain.dll
00:01:10.533 INFO  - Skip mscorlib... maybe in the GAC?
00:01:10.533 INFO  - Skip System.Core... maybe in the GAC?
00:01:10.693 INFO  - Sensor org.sonar.plugins.csharp.ndeps.sensor.NDepsSensor@75a249f done: 933 ms
00:01:10.693 INFO  - Sensor org.sonar.plugins.csharp.gallio.CoverageReportSensor@2f1a467e...
00:01:11.050 INFO  - Sensor org.sonar.plugins.csharp.gallio.CoverageReportSensor@2f1a467e done: 357 ms
00:01:11.050 INFO  - Sensor CpdSensor...
00:01:11.050 INFO  - SonarBridgeEngine is used
00:01:11.052 INFO  - Cross-project analysis disabled
00:01:11.261 INFO  - Sensor CpdSensor done: 211 ms
00:01:11.261 INFO  - Sensor InitialOpenIssuesSensor...
00:01:11.270 INFO  - Sensor InitialOpenIssuesSensor done: 9 ms
00:01:11.270 INFO  - Sensor ProfileSensor...
00:01:11.499 INFO  - Sensor ProfileSensor done: 229 ms
00:01:11.499 INFO  - Sensor ProfileEventsSensor...
00:01:11.504 INFO  - Sensor ProfileEventsSensor done: 5 ms
00:01:11.505 INFO  - Sensor ProjectLinksSensor...
00:01:11.507 INFO  - Sensor ProjectLinksSensor done: 2 ms
00:01:11.507 INFO  - Sensor VersionEventsSensor...
00:01:11.575 INFO  - Sensor VersionEventsSensor done: 68 ms
00:01:11.575 INFO  - Sensor FileHashSensor...
00:01:11.577 INFO  - Sensor FileHashSensor done: 2 ms
00:01:11.790 INFO  - Execute decorators...
00:01:13.245 INFO  - -------------  Scan SkanetrafikenServiceAgent
00:01:13.246 INFO  - Load module settings
00:01:13.616 INFO  - Quality profile : [name=Sonar way,language=cs]
00:01:13.617 INFO  - Excluded tests: 
00:01:13.617 INFO  -   **/package-info.java
00:01:13.625 INFO  - Index files
00:01:13.635 INFO  - 9 files indexed
00:01:13.691 INFO  - Configure Maven plugins
00:01:13.698 INFO  - Compare to previous analysis (2014-02-05)
00:01:13.705 INFO  - Compare over 30 days (2014-01-13, analysis of 2014-01-28 01:41:49.0)
00:01:13.738 INFO  - Initializer CSharpProjectInitializer...
00:01:13.738 INFO  - Initializer CSharpProjectInitializer done: 0 ms
00:01:13.738 INFO  - Index files
00:01:13.747 INFO  - 9 files indexed
00:01:13.748 INFO  - Base dir: C:\Git\Bus Tracker\BusTrackerWeb\SkanetrafikenServiceAgent
00:01:13.748 INFO  - Working dir: C:\Git\Bus Tracker\BusTrackerWeb\SkanetrafikenServiceAgent\.sonar
00:01:13.748 INFO  - Source dirs: C:\Git\Bus Tracker\BusTrackerWeb\SkanetrafikenServiceAgent
00:01:13.748 INFO  - Source encoding: UTF-8, default locale: en_GB
00:01:13.749 INFO  - Gallio won't execute as test execution has already been done.
00:01:13.749 WARN  - /!\ SKIP StyleCop analysis: no rule defined for StyleCop in the "Sonar way" profile.
00:01:13.750 INFO  - FxCop plugin won't execute as it is set to 'skip' mode.
00:01:13.754 INFO  - Sensor org.sonar.plugins.csharp.core.CSharpSourceImporter@3b304d15...
00:01:14.583 INFO  - Sensor org.sonar.plugins.csharp.core.CSharpSourceImporter@3b304d15 done: 829 ms
00:01:14.584 INFO  - Sensor org.sonar.plugins.csharp.squid.CSharpSquidSensor@6014bc0e...
00:01:15.864 INFO  - Sensor org.sonar.plugins.csharp.squid.CSharpSquidSensor@6014bc0e done: 1280 ms
00:01:15.864 INFO  - Sensor org.sonar.plugins.csharp.gendarme.GendarmeSensor$CSharpRegularGendarmeSensor@391e155...
00:01:15.869 INFO  - Gendarme executable not found: 'C:\Program Files\gendarme-2.10-bin\gendarme.exe'. The embedded version (2.10) will be used instead.
00:01:15.870 INFO  - Executing command: C:\Git\Bus Tracker\BusTrackerWeb\.sonar\gendarme-2.10-bin\gendarme.exe --config C:\Git\Bus Tracker\BusTrackerWeb\SkanetrafikenServiceAgent\.sonar\sonar.Gendarme --xml C:\Git\Bus Tracker\BusTrackerWeb\SkanetrafikenServiceAgent\.sonar\gendarme-report.xml --quiet --confidence normal+ --severity all C:\Git\Bus Tracker\BusTrackerWeb\SkanetrafikenServiceAgent\bin\Debug\SkanetrafikenServiceAgent.dll
00:01:18.858 INFO  - Sensor org.sonar.plugins.csharp.gendarme.GendarmeSensor$CSharpRegularGendarmeSensor@391e155 done: 2994 ms
00:01:18.858 INFO  - Sensor org.sonar.plugins.csharp.ndeps.sensor.NDepsSensor@5e609547...
00:01:18.858 INFO  - NDeps executable not found: 'C:\Git\Bus Tracker\BusTrackerWeb\DependencyParser.exe'. The embedded version (1.2) will be used instead.
00:01:18.859 INFO  - Executing command: C:\Git\Bus Tracker\BusTrackerWeb\.sonar\NDeps-1.2\DependencyParser.exe -a C:\Git\Bus Tracker\BusTrackerWeb\SkanetrafikenServiceAgent\bin\Debug\SkanetrafikenServiceAgent.dll -o C:\Git\Bus Tracker\BusTrackerWeb\SkanetrafikenServiceAgent\.sonar\ndeps-report.xml -d yes
00:01:19.053 INFO  - Parsing SkanetrafikenServiceAgent.dll
00:01:19.355 INFO  - Skip mscorlib... maybe in the GAC?
00:01:19.417 INFO  - Parsing BusTrackerDomain.dll
00:01:19.417 INFO  - Skip System.Xml... maybe in the GAC?
00:01:19.443 INFO  - Parsing HtmlAgilityPack.dll
00:01:19.444 INFO  - Skip System... maybe in the GAC?
00:01:19.444 INFO  - Skip System.Core... maybe in the GAC?
00:01:19.444 INFO  - Skip System.Xml.Linq... maybe in the GAC?
00:01:19.510 INFO  - Sensor org.sonar.plugins.csharp.ndeps.sensor.NDepsSensor@5e609547 done: 652 ms
00:01:19.510 INFO  - Sensor org.sonar.plugins.csharp.gallio.CoverageReportSensor@16e898b9...
00:01:19.851 INFO  - Sensor org.sonar.plugins.csharp.gallio.CoverageReportSensor@16e898b9 done: 341 ms
00:01:19.851 INFO  - Sensor CpdSensor...
00:01:19.851 INFO  - SonarBridgeEngine is used
00:01:19.853 INFO  - Cross-project analysis disabled
00:01:19.955 INFO  - Sensor CpdSensor done: 104 ms
00:01:19.955 INFO  - Sensor InitialOpenIssuesSensor...
00:01:20.145 INFO  - Sensor InitialOpenIssuesSensor done: 190 ms
00:01:20.145 INFO  - Sensor ProfileSensor...
00:01:20.429 INFO  - Sensor ProfileSensor done: 284 ms
00:01:20.479 INFO  - Sensor ProfileEventsSensor...
00:01:20.494 INFO  - Sensor ProfileEventsSensor done: 15 ms
00:01:20.494 INFO  - Sensor ProjectLinksSensor...
00:01:20.497 INFO  - Sensor ProjectLinksSensor done: 3 ms
00:01:20.497 INFO  - Sensor VersionEventsSensor...
00:01:20.641 INFO  - Sensor VersionEventsSensor done: 144 ms
00:01:20.641 INFO  - Sensor FileHashSensor...
00:01:20.643 INFO  - Sensor FileHashSensor done: 2 ms
00:01:20.856 INFO  - Execute decorators...
00:01:22.060 INFO  - -------------  Scan SkanetrafikenServiceAgent.Test
00:01:22.061 INFO  - Load module settings
00:01:22.398 INFO  - Quality profile : [name=Sonar way,language=cs]
00:01:22.399 INFO  - Excluded tests: 
00:01:22.399 INFO  -   **/package-info.java
00:01:22.408 INFO  - Index files
00:01:22.413 INFO  - 2 files indexed
00:01:22.457 INFO  - Configure Maven plugins
00:01:22.464 INFO  - Compare to previous analysis (2014-02-05)
00:01:22.470 INFO  - Compare over 30 days (2014-01-13, analysis of 2014-01-28 01:41:49.0)
00:01:22.503 INFO  - Initializer CSharpProjectInitializer...
00:01:22.503 INFO  - Initializer CSharpProjectInitializer done: 0 ms
00:01:22.503 INFO  - Index files
00:01:22.506 INFO  - 2 files indexed
00:01:22.507 INFO  - Base dir: C:\Git\Bus Tracker\BusTrackerWeb\SkanetrafikenServiceAgent.Test
00:01:22.507 INFO  - Working dir: C:\Git\Bus Tracker\BusTrackerWeb\SkanetrafikenServiceAgent.Test\.sonar
00:01:22.507 INFO  - Test dirs: C:\Git\Bus Tracker\BusTrackerWeb\SkanetrafikenServiceAgent.Test
00:01:22.507 INFO  - Source encoding: UTF-8, default locale: en_GB
00:01:22.508 INFO  - Gallio won't execute as test execution has already been done.
00:01:22.508 INFO  - FxCop plugin won't execute as it is set to 'skip' mode.
00:01:22.510 INFO  - Sensor org.sonar.plugins.csharp.core.CSharpSourceImporter@226e9eb5...
00:01:22.766 INFO  - Sensor org.sonar.plugins.csharp.core.CSharpSourceImporter@226e9eb5 done: 256 ms
00:01:22.766 INFO  - Sensor org.sonar.plugins.csharp.ndeps.sensor.NDepsSensor@4d5b431a...
